Row Labels, 1/22/2020, 1/23/2020, 1/24/2020, 1/25/2020, 1/26/2020, 1/27/2020, 1/28/2020, 1/29/2020, 1/30/2020, 1/31/2020, 2/1/2020, 2/2/2020, 2/3/2020, 2/4/2020, 2/5/2020, 2/6/2020, 2/7/2020, 2/8/2020, 2/9/2020, 2/10/2020, 2/11/2020, 2/12/2020, 2/13/2020, 2/14/2020, 2/15/2020, 2/16/2020, 2/17/2020, 2/18/2020, 2/19/2020, 2/20/2020, 2/21/2020, 2/22/2020, 2/23/2020, 2/24/2020, 2/25/2020, 2/26/2020, 2/27/2020, 2/28/2020, 2/29/2020, 3/1/2020, 3/2/2020, 3/3/2020, 3/4/2020, 3/5/2020, 3/6/2020, 3/7/2020, 3/8/2020, 3/9/2020, 3/10/2020, 3/11/2020, 3/12/2020, 3/13/2020, 3/14/2020, 3/15/2020, 3/16/2020, 3/17/2020, 3/18/2020, 3/19/2020, 3/20/2020, 3/21/2020, 3/22/2020, 3/23/2020, 3/24/2020, 3/25/2020, 3/26/2020, 3/27/2020, 3/28/2020, 3/29/2020, 3/30/2020, 3/31/2020, 4/1/2020, 4/2/2020, 4/3/2020, 4/4/2020, 4/5/2020, 4/6/2020,country,continent
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0.6,0.6,0.8,1.2,1.2,0.6,1.4,2.2,2.8,3,3,2.2,1.6,0.6,3.6,3.6,10.4,12,14,14,14,9.2,17.2,16,25.4,32.6,32.2,25.8,35,Afghanistan,Asia
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2,2.4,4.6,6.6,7.2,6.4,7.8,6.4,5.2,5.2,5.6,5,6.8,9,11.8,15.2,19.6,19.4,18.6,17.8,15.4,13.8,14.6,16,18.4,22,23.6,Albania,Europe
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0.4,0.8,2.2,2.2,3.2,2.8,2.8,1.6,1.6,0.6,1.4,1.4,3.4,5.6,6.8,7.2,9.6,10,8.4,17,28.2,31.2,35.4,42.4,45.6,41.6,44.8,49.4,56.4,69.8,87.6,106.4,132,133.4,120.8,Algeria,Africa
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,7.6,7.6,10.4,14.8,17.2,14.8,18.8,22.2,22.6,27.2,30.8,35,34,36.4,30.4,24.6,24,21,19.2,25,Andorra,Europe
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0.6,0.6,0.4,0.4,0.4,0.4,0.8,0.8,0.6,0.8,0.6,0.2,0.6,1.4,Angola,Africa
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.4,0.4,0.4,1.2,1.2,0.8,0.8,0.8,0,0,0.4,1.6,1.6,1.6,Antigua and Barbuda,North America
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,1.6,2.2,2.2,3.2,3.4,2.2,3.8,4.4,5.6,7.4,9.8,9.6,12.6,16.6,20.4,39.6,44.4,58,51.8,68.8,64.6,77.8,71.6,86.6,110.4,93,88.6,104,126.2,79.4,Argentina,South America
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0.6,1.4,3.4,5,10.2,14.8,15.2,19.4,22,21.6,23.2,30.2,26.8,25.8,26,27,34.4,35,43.4,48.4,48.4,51.2,62.4,57.6,58,Armenia,Asia
Australia,0,0,0,0,4,0.8,1,1,1.2,1.7999999999999998,1,1.4,1.4,1.2000000000000002,0.8,0.8,0.4,0.6,0.6,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.4,3,4.800000000000001,7.4,6.000000000000001,6.6,6.6000000000000005,7.4,7.800000000000001,10.399999999999999,13.600000000000001,13,24.8,31.8,38.00000000000001,49.79999999999999,64.8,73.60000000000001,86.20000000000002,98.8,138.8,219.39999999999998,222.8,272.6,314.59999999999997,347.8,318.79999999999995,391.6000000000001,388.00000000000006,399.40000000000003,349.80000000000007,343.8,295.19999999999993,269.2,237.8,225.6,Australia,Oceania
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.6,0.6,1.8,2.4,3.2,3.6,5.2,6.4,8.2,12.2,16.6,20.4,28.2,38.2,44.6,80,104.8,135.6,154.4,206,228.4,271.6,305.6,359.2,450,565.6,654,640,819,815,759.4,701,806,654.2,610.8,571.6,547.2,432.6,374.2,Austria,Europe
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,1.2,0.6,1.2,1.2,1.2,1,1,0.4,1.2,1.2,2.4,3.4,3.4,2.6,5.8,4.2,5,7.4,8.8,8.6,9.8,13.8,20,22,24.4,36,35.2,38.8,43.6,46.8,49.6,57.2,Azerbaijan,Asia
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.4,0.4,1,1.2,1.2,1.2,1.8,1,2.2,2.8,2.6,2.8,2.8,Bahamas,North America
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,4.6,6.6,6.6,7.2,8,4.8,3.2,3.2,3.2,2.8,2.6,7.2,7.2,8.6,11,27,22,22,23,20.8,3.8,6.6,12.2,13.6,14.2,18.2,21.2,24.2,22.8,26.8,30.6,26.4,19.8,21.4,19.2,21.8,20.6,33.4,34.6,34.6,26.6,Bahrain,Asia
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,0.6,0,0,0.4,1,1.4,2.2,2.8,3,3.4,3.4,3.8,4.4,3.8,3.8,4.2,3,1.8,2,1.4,1.2,1.6,2.6,4.2,7.4,Bangladesh,Asia
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,1,1,1.2,2.4,3,2.6,2.6,2.4,2,1.8,3,3,3.2,2,4,3.6,3.8,4.4,Barbados,North America
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0.6,0.6,1.2,4.2,4.2,3.6,5.4,4.8,4.8,4.8,8.4,8,8,6,6,3.4,2,3.6,2.6,2.6,13.2,13.2,13.8,42,51.4,57.6,82,Belarus,Europe
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,2.4,4.4,9.8,21.4,32.2,37.4,43.2,43.4,41,29,71.8,90,123.8,148.8,185.8,185.4,221.2,274.2,351.4,431.6,451.4,494.8,536,684,776.6,1078.2,1313.4,1392.4,1308,1336,1242.8,1186.8,1306.4,1383.2,Belgium,Europe
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.4,Belize,North America
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.6,0.8,0.8,0.8,0.8,0.2,0,0,0.6,1.4,1.4,2,2,2.6,Benin,Africa
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0.2,0.2,0.4,0.4,0.4,0.2,0.4,0.2,0.2,0.2,Bhutan,Asia
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.6,2,2,1.8,1.8,1.8,0.4,1,1.6,2.6,3,3.4,3.4,4.8,7.4,9.4,10.4,13,12.8,10.8,9.8,10.2,8.4,10,Bolivia,South America
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.6,0.6,0.6,0.6,1,1.6,2,3,3.8,3.6,3,5,9,13,13.6,20,19.6,20.6,17.4,19.6,22.2,24.4,31.4,38.4,45.8,44.4,55,51.2,51.2,46.8,Bosnia and Herzegovina,Europe
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.6,0.4,2.2,2.2,3.6,4.2,5.4,5,7.8,26.2,25.2,26.2,32.4,53.8,44.2,94,126.2,164.2,245,310.4,325.2,352.2,392.8,374.2,396,401.8,405,546.4,683.8,828,960,1156.2,1082.6,Brazil,South America
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,2.2,2.2,7.4,7.8,9.8,8.6,9,6.2,7,5.6,5.8,6.4,4.6,5.8,6.2,6.2,5.4,5.8,4.4,3.6,3,3.2,2.6,1.6,1.6,1.2,Brunei,Asia
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.8,1.4,1.4,3.8,7.4,9.4,9,12,13.8,10.6,15.2,22.2,24,21.8,24.8,23,20.2,21.2,26,25.6,23.4,27,25.8,25.2,27.8,28.8,26.4,Bulgaria,Europe
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0.4,0.4,0.4,2.6,2.6,3.6,6.2,7.4,9.8,12,15.8,16.2,21.2,17.6,21,21.6,21.6,20,21.8,20.4,16.2,16,14.4,16.8,Burkina Faso,Africa
Burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.6,2,2.8,3,1.4,2.4,2,1.4,1.2,Burma,Asia
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0.6,0.6,0.6,0.6,0.2,0.4,0.4,0.6,0.4,0.4,0.2,0.2,0,0.2,0.2,Cabo Verde,Africa
Cambodia,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.4,0.6,1,1,0.8,6,6,6,8.8,9.2,10.2,10.4,10.8,9,8.6,3,2.4,2.4,2.2,2.6,2,2.2,2.2,1.4,1,Cambodia,Asia
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0,0,0,0.4,1.6,1.6,2.2,3.6,4.6,6,9.2,10.6,11,9.6,10.2,7,14.6,12.8,23.6,28.4,43,74,83.2,91.4,Cameroon,Africa
Canada,0,0,0,0,1,0.2,0.2,0.4,0.4,0.4,0.6000000000000001,0.6000000000000001,0.4,0.4,0.4,0.2,0.2,0.6,0.6,0.6,0.4,0.4,0,0,0,0,0,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.4,0.6000000000000001,0.4,0.8,1,1.9999999999999998,2.6000000000000005,3.2,3.4,3.8,3.4000000000000004,5.000000000000001,5.4,6.8,8.799999999999999,8.399999999999999,11.8,12.599999999999998,25.8,24.200000000000003,34.6,61.4,72.20000000000002,92.80000000000001,120.4,138.2,172.39999999999998,198.20000000000002,286.20000000000005,397.99999999999994,461.59999999999997,553,642.6000000000001,697.6,698,829.4,896.9999999999999,975.6,1141.6000000000001,1231.4,1116,1445.8,Canada,North America
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,1,1,1,Central African Republic,Africa
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0,0.4,0.8,0.8,1,1,0.8,0.4,Chad,Africa
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.8,0.8,0.8,1.4,1.4,1.8,3.8,3.8,7,10.6,12.2,26.4,35.6,39,35.4,72,76.4,86.2,101.6,136.8,141.6,153.8,195.6,232.6,243.4,261.4,286.4,284.2,299,319.6,342.4,346.6,Chile,South America
China,548,95,277,486,669,415,465.8,973.2,1033.4000000000003,1347,1545.3999999999999,1802.8,2224.1999999999994,2725.8,3113.2,3527.6000000000004,3739.2000000000007,3495.9999999999995,3419.5999999999995,3224.3999999999996,2982.799999999999,2759.8,2129.7999999999997,4616.2,5305.799999999999,5211.799999999998,5225.399999999999,5535,2863.2000000000003,1652.2,1332.7999999999997,1007.4,913.4,562.1999999999999,524.4000000000001,535.4,523.2,319.7999999999999,381.1999999999999,422.9999999999999,435.5999999999999,393.9999999999999,332.19999999999993,291.6,236.20000000000002,151.6,126.8,112.4,94.80000000000001,70,46.2,32.4,24.400000000000002,23.399999999999995,23.2,22.399999999999995,25.199999999999996,31.399999999999995,35.800000000000004,49.4,54.400000000000006,75.4,79.2,87,82.20000000000003,95.40000000000002,92.39999999999999,100.19999999999997,106.2,107.39999999999998,99.39999999999998,92.80000000000003,86.60000000000002,77.8,69.00000000000001,64.60000000000001,China,Asia
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.6,1.6,1.6,2.4,4.2,6.2,9,11.2,16,16,18.8,28.4,33.2,36.8,55.2,68.4,59,61.6,66.2,64.8,65.6,83,105.2,110.6,113,121.6,115.8,Colombia,South America
Congo (Brazzaville),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.6,0.4,0.4,0.4,0.6,0.2,0.2,0.2,0.2,0,3,3,3,3,3.6,0.6,0.6,5.2,Congo (Brazzaville),Africa
Congo (Kinshasa),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.4,0.4,0.2,0.4,0.4,2.4,3.2,4.2,5.4,6.4,6.2,6,5.6,4.2,5.8,4,6.6,9.4,11.6,13.8,13.8,14.6,11.2,Congo (Kinshasa),Africa
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,1.8,1.8,2.4,4.2,3.6,3.4,3.6,4.4,3.8,5.4,8.6,12.4,16.4,18.6,21.6,21.6,22.4,22.8,25.8,27.4,27.4,25.8,23.2,22.4,20.2,20.4,21,21.4,Costa Rica,North America
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0.8,1,1.6,1.6,2.6,1.8,3.8,12.8,14.2,16.4,17.4,15.2,18.4,17.6,16.6,17.8,18.6,10.6,15.4,16.4,Cote d'Ivoire,Africa
